nt_cluster,uniport_cluster
Cluster-113709.0_TRINITY_DN198118_c7_g3,Cluster-96596.0_TRINITY_DN198112_c0_g1
Cluster-103858.0_TRINITY_DN210080_c5_g2,Cluster-108166.3_TRINITY_DN209232_c5_g1
Cluster-112642.3_TRINITY_DN210413_c0_g3,Cluster-85036.0_TRINITY_DN209988_c6_g2
Cluster-94498.0_TRINITY_DN194074_c11_g1,Cluster-106599.2_TRINITY_DN204189_c1_g1
Cluster-75303.2_TRINITY_DN209251_c3_g2,Cluster-108917.3_TRINITY_DN210573_c1_g1
Cluster-75303.0_TRINITY_DN209251_c3_g2,Cluster-108917.4_TRINITY_DN206851_c3_g1
Cluster-63129.0_TRINITY_DN193241_c2_g4,Cluster-108917.0_TRINITY_DN206851_c3_g1
Cluster-98510.0_TRINITY_DN202809_c2_g3,Cluster-88411.0_TRINITY_DN200892_c2_g3
Cluster-67804.0_TRINITY_DN206204_c8_g4,Cluster-102906.0_TRINITY_DN206851_c2_g3
Cluster-64988.1_TRINITY_DN195830_c2_g3,Cluster-113859.0_TRINITY_DN203329_c3_g3
Cluster-63876.0_TRINITY_DN195830_c2_g3,Cluster-112069.1_TRINITY_DN198861_c0_g1
Cluster-18452.111_TRINITY_DN199490_c4_g6,Cluster-98104.0_TRINITY_DN194894_c3_g1
Cluster-104040.0_TRINITY_DN210396_c5_g1,Cluster-109170.3_TRINITY_DN206800_c0_g2
Cluster-102431.4_TRINITY_DN203082_c2_g2,Cluster-94477.14_TRINITY_DN207475_c0_g2
Cluster-100987.0_TRINITY_DN200254_c2_g1,Cluster-110072.2_TRINITY_DN202743_c0_g2
Cluster-114439.2_TRINITY_DN207755_c5_g2,Cluster-110072.3_TRINITY_DN202743_c0_g2
Cluster-114439.0_TRINITY_DN207755_c5_g2,Cluster-89208.11_TRINITY_DN203336_c0_g1
Cluster-111178.2_TRINITY_DN200281_c0_g1,Cluster-82474.0_TRINITY_DN202876_c1_g1
Cluster-114077.0_TRINITY_DN206170_c1_g1,Cluster-98001.0_TRINITY_DN208556_c1_g3
Cluster-104933.0_TRINITY_DN203205_c0_g1,Cluster-100641.0_TRINITY_DN175538_c0_g1
Cluster-92380.0_TRINITY_DN209345_c6_g2,Cluster-99924.0_TRINITY_DN203691_c0_g3
Cluster-112293.1_TRINITY_DN194802_c2_g2,Cluster-84449.1_TRINITY_DN189176_c0_g1
Cluster-93338.0_TRINITY_DN200489_c2_g1,Cluster-92834.0_TRINITY_DN196776_c2_g4
Cluster-104520.8_TRINITY_DN207209_c0_g3,Cluster-89592.0_TRINITY_DN199676_c2_g2
Cluster-85857.4_TRINITY_DN211038_c1_g1,Cluster-101858.2_TRINITY_DN211193_c3_g1
Cluster-93678.1_TRINITY_DN202880_c3_g1,Cluster-102911.0_TRINITY_DN209205_c2_g2
Cluster-69512.0_TRINITY_DN207161_c5_g1,Cluster-64365.1203_TRINITY_DN199435_c0_g2
Cluster-111170.0_TRINITY_DN208529_c1_g3,Cluster-103293.2_TRINITY_DN206592_c2_g2
Cluster-96706.0_TRINITY_DN203755_c4_g1,Cluster-100808.0_TRINITY_DN196951_c1_g5
Cluster-101459.13_TRINITY_DN210519_c5_g1,Cluster-79974.20_TRINITY_DN196951_c1_g1
Cluster-114374.0_TRINITY_DN208552_c6_g1,Cluster-112309.0_TRINITY_DN186105_c0_g1
Cluster-113197.1_TRINITY_DN204141_c1_g1,Cluster-91135.1_TRINITY_DN206100_c0_g2
Cluster-102911.0_TRINITY_DN209205_c2_g2,Cluster-97721.0_TRINITY_DN205905_c0_g1
Cluster-94099.1_TRINITY_DN202268_c0_g5,Cluster-64365.1405_TRINITY_DN206879_c1_g1
Cluster-70840.1_TRINITY_DN209411_c1_g2,Cluster-75559.3_TRINITY_DN208836_c2_g1
Cluster-70840.0_TRINITY_DN209411_c1_g2,Cluster-103053.0_TRINITY_DN195744_c0_g1
Cluster-112401.5_TRINITY_DN195015_c3_g5,Cluster-66920.1_TRINITY_DN201022_c1_g1
Cluster-92926.3_TRINITY_DN207568_c3_g2,Cluster-66920.0_TRINITY_DN201022_c1_g1
Cluster-68428.1_TRINITY_DN197854_c3_g1,Cluster-12079.18_TRINITY_DN206499_c0_g1
Cluster-99200.1_TRINITY_DN201958_c3_g1,Cluster-110525.3_TRINITY_DN209394_c0_g1
Cluster-97060.3_TRINITY_DN210473_c0_g3,Cluster-107590.1_TRINITY_DN200390_c2_g1
Cluster-80925.1_TRINITY_DN205277_c5_g1,Cluster-87864.0_TRINITY_DN241886_c0_g1
Cluster-107390.4_TRINITY_DN203278_c3_g1,Cluster-114223.1_TRINITY_DN207833_c3_g1
Cluster-107390.3_TRINITY_DN203278_c3_g1,Cluster-84316.1_TRINITY_DN194727_c6_g4
Cluster-52745.0_TRINITY_DN207237_c6_g4,Cluster-84316.0_TRINITY_DN194727_c6_g6
Cluster-91270.0_TRINITY_DN191029_c5_g2,Cluster-105210.5_TRINITY_DN202128_c1_g4
Cluster-65059.1_TRINITY_DN194856_c2_g6,Cluster-105210.4_TRINITY_DN202128_c1_g4
Cluster-20386.18_TRINITY_DN210693_c3_g5,Cluster-105210.1_TRINITY_DN202128_c1_g4
Cluster-76239.3_TRINITY_DN204455_c5_g5,Cluster-84510.0_TRINITY_DN196445_c5_g1
Cluster-67433.0_TRINITY_DN200967_c5_g2,Cluster-55647.4_TRINITY_DN201110_c3_g1
Cluster-84139.145_TRINITY_DN210942_c0_g1,Cluster-55647.6_TRINITY_DN201110_c3_g1
Cluster-95107.2_TRINITY_DN196208_c4_g2,
Cluster-99046.0_TRINITY_DN201258_c1_g2,
Cluster-97016.1_TRINITY_DN201388_c5_g3,
Cluster-111736.3_TRINITY_DN210652_c0_g1,
Cluster-92089.0_TRINITY_DN208314_c3_g2,
Cluster-113797.0_TRINITY_DN197482_c0_g4,
Cluster-103684.0_TRINITY_DN205404_c0_g2,
Cluster-92564.9_TRINITY_DN195632_c0_g1,
Cluster-92564.13_TRINITY_DN201029_c5_g3,
Cluster-52604.4_TRINITY_DN209481_c3_g1,
Cluster-100618.5_TRINITY_DN204122_c2_g3,
Cluster-100618.4_TRINITY_DN204122_c2_g3,
Cluster-108209.0_TRINITY_DN197222_c0_g2,
Cluster-97336.2_TRINITY_DN204323_c1_g1,
Cluster-105141.2_TRINITY_DN201091_c1_g1,
Cluster-233.5_TRINITY_DN210691_c3_g1,
Cluster-61182.0_TRINITY_DN198753_c0_g2,
Cluster-62465.0_TRINITY_DN196113_c2_g2,
Cluster-104103.0_TRINITY_DN198860_c0_g1,
Cluster-110137.0_TRINITY_DN205813_c0_g4,
Cluster-102982.1_TRINITY_DN202167_c2_g8,
Cluster-113030.2_TRINITY_DN198400_c0_g1,
Cluster-84430.2_TRINITY_DN206653_c1_g6,
Cluster-101858.3_TRINITY_DN199949_c1_g9,
Cluster-96385.0_TRINITY_DN203002_c2_g1,
Cluster-99193.0_TRINITY_DN210318_c2_g4,
Cluster-113369.0_TRINITY_DN207907_c3_g3,
Cluster-89004.3_TRINITY_DN207356_c0_g2,
Cluster-57169.0_TRINITY_DN207147_c2_g2,
Cluster-71172.0_TRINITY_DN209123_c0_g6,
Cluster-106519.1_TRINITY_DN204990_c6_g1,
Cluster-95449.2_TRINITY_DN205362_c0_g4,
Cluster-94867.0_TRINITY_DN207953_c1_g1,
Cluster-65923.0_TRINITY_DN203994_c2_g3,
Cluster-74198.3_TRINITY_DN208358_c0_g1,
Cluster-112529.0_TRINITY_DN199232_c5_g1,
Cluster-101858.0_TRINITY_DN202797_c4_g6,
Cluster-110921.1_TRINITY_DN201258_c2_g1,
Cluster-55729.2_TRINITY_DN200543_c1_g4,
Cluster-101459.2_TRINITY_DN208942_c2_g4,
Cluster-97721.0_TRINITY_DN205905_c0_g1,
Cluster-36801.1_TRINITY_DN203672_c1_g4,
Cluster-112273.4_TRINITY_DN199883_c0_g2,
Cluster-94003.0_TRINITY_DN210366_c1_g3,
Cluster-90937.1_TRINITY_DN200844_c0_g2,
Cluster-52139.226_TRINITY_DN200702_c3_g3,
Cluster-70178.0_TRINITY_DN204448_c0_g1,
Cluster-105760.1_TRINITY_DN204591_c5_g2,
Cluster-108647.0_TRINITY_DN196954_c5_g1,
Cluster-79779.6_TRINITY_DN205640_c0_g1,
Cluster-61184.1_TRINITY_DN197980_c3_g4,
Cluster-109538.0_TRINITY_DN163131_c0_g1,
Cluster-53632.0_TRINITY_DN192718_c3_g1,
Cluster-102193.1_TRINITY_DN206638_c0_g1,
Cluster-75447.0_TRINITY_DN197177_c6_g1,
Cluster-98234.0_TRINITY_DN204997_c0_g5,
Cluster-93778.8_TRINITY_DN203233_c2_g1,
Cluster-90.159_TRINITY_DN205214_c1_g2,
Cluster-109078.0_TRINITY_DN205576_c1_g2,
Cluster-108682.2_TRINITY_DN198473_c0_g1,
Cluster-62552.21_TRINITY_DN210831_c3_g3,
Cluster-46444.0_TRINITY_DN211283_c4_g7,
Cluster-64365.175_TRINITY_DN196923_c2_g1,
Cluster-62821.0_TRINITY_DN199410_c8_g2,
Cluster-45630.2_TRINITY_DN210965_c2_g2,
Cluster-86552.0_TRINITY_DN199978_c1_g7,
Cluster-64365.1405_TRINITY_DN206879_c1_g1,
Cluster-108575.1_TRINITY_DN210499_c2_g1,
Cluster-57121.1_TRINITY_DN193035_c1_g1,
Cluster-70184.0_TRINITY_DN200934_c3_g2,
Cluster-112001.3_TRINITY_DN197381_c2_g1,
Cluster-96788.3_TRINITY_DN209424_c2_g1,
Cluster-79772.0_TRINITY_DN209773_c4_g5,
Cluster-110626.4_TRINITY_DN210886_c2_g1,
Cluster-20386.11_TRINITY_DN209793_c9_g3,
Cluster-18452.82_TRINITY_DN195213_c5_g5,
Cluster-55071.3_TRINITY_DN194192_c2_g2,
Cluster-53151.0_TRINITY_DN201773_c1_g5,
Cluster-63851.0_TRINITY_DN198538_c3_g1,
Cluster-62636.0_TRINITY_DN202058_c6_g5,
Cluster-55992.0_TRINITY_DN201690_c2_g7,
Cluster-100396.0_TRINITY_DN205494_c1_g2,
Cluster-99021.3_TRINITY_DN207361_c0_g1,
Cluster-112456.0_TRINITY_DN209029_c2_g2,
Cluster-30666.1_TRINITY_DN202985_c0_g4,
Cluster-64365.2269_TRINITY_DN208192_c0_g2,
Cluster-102450.0_TRINITY_DN202196_c0_g2,
Cluster-97364.3_TRINITY_DN209027_c3_g2,
Cluster-105696.18_TRINITY_DN210495_c1_g1,
Cluster-97428.1_TRINITY_DN205611_c3_g1,
Cluster-57121.5_TRINITY_DN208498_c2_g1,
Cluster-73519.0_TRINITY_DN197464_c3_g2,
Cluster-90572.0_TRINITY_DN201049_c5_g1,
Cluster-68332.0_TRINITY_DN190192_c0_g1,
Cluster-32944.1_TRINITY_DN197115_c3_g1,
Cluster-75559.3_TRINITY_DN208836_c2_g1,
Cluster-106550.1_TRINITY_DN194639_c0_g1,
Cluster-94666.0_TRINITY_DN204563_c1_g1,
Cluster-108917.3_TRINITY_DN210573_c1_g1,
Cluster-90.80_TRINITY_DN205264_c2_g3,
Cluster-92834.0_TRINITY_DN196776_c2_g4,
Cluster-105581.0_TRINITY_DN200160_c5_g2,
Cluster-5121.24_TRINITY_DN197882_c1_g2,
Cluster-104520.27_TRINITY_DN198185_c2_g5,
Cluster-36372.0_TRINITY_DN197512_c5_g2,
Cluster-7433.59_TRINITY_DN197323_c0_g2,
Cluster-57551.0_TRINITY_DN253232_c0_g1,
Cluster-88831.7_TRINITY_DN210268_c1_g1,
Cluster-113576.0_TRINITY_DN202869_c0_g1,
Cluster-79779.8_TRINITY_DN195689_c1_g3,
Cluster-103792.0_TRINITY_DN196271_c0_g1,
Cluster-103173.1_TRINITY_DN200733_c1_g1,
Cluster-59125.4_TRINITY_DN199878_c5_g1,
Cluster-103293.2_TRINITY_DN206592_c2_g2,
Cluster-11361.52_TRINITY_DN201021_c1_g6,
Cluster-94333.0_TRINITY_DN208529_c1_g1,
Cluster-71332.1_TRINITY_DN200316_c1_g7,
Cluster-51209.1_TRINITY_DN190012_c2_g2,
Cluster-92099.8_TRINITY_DN197864_c8_g7,
Cluster-88139.0_TRINITY_DN190118_c0_g1,
Cluster-71540.2_TRINITY_DN197905_c2_g3,
Cluster-53275.0_TRINITY_DN196207_c6_g4,
Cluster-62042.7_TRINITY_DN199788_c4_g1,
Cluster-71144.0_TRINITY_DN198902_c1_g1,
Cluster-52139.2_TRINITY_DN193876_c5_g2,
Cluster-94416.0_TRINITY_DN206199_c2_g2,
Cluster-112871.0_TRINITY_DN198585_c3_g2,
Cluster-64365.1014_TRINITY_DN207222_c3_g1,
Cluster-107615.0_TRINITY_DN200219_c2_g2,
Cluster-99414.0_TRINITY_DN200180_c1_g1,
Cluster-90266.1_TRINITY_DN194396_c4_g1,
Cluster-101858.5_TRINITY_DN211193_c3_g1,
Cluster-98889.1_TRINITY_DN202414_c0_g3,
Cluster-88601.0_TRINITY_DN208668_c0_g3,
Cluster-67222.0_TRINITY_DN210862_c1_g1,
Cluster-36240.3_TRINITY_DN193243_c2_g5,
Cluster-80812.2_TRINITY_DN199396_c3_g1,
Cluster-92877.0_TRINITY_DN205562_c0_g2,
Cluster-27456.57_TRINITY_DN197714_c1_g2,
Cluster-27456.42_TRINITY_DN194470_c2_g2,
Cluster-27456.18_TRINITY_DN194470_c2_g2,
Cluster-27456.16_TRINITY_DN194470_c2_g2,
Cluster-85239.1_TRINITY_DN199902_c1_g3,
Cluster-65411.0_TRINITY_DN210300_c2_g2,
Cluster-101315.3_TRINITY_DN209527_c0_g3,
Cluster-101315.1_TRINITY_DN203535_c4_g1,
Cluster-113462.3_TRINITY_DN201804_c5_g2,
Cluster-113462.1_TRINITY_DN201804_c5_g2,
Cluster-51209.4_TRINITY_DN198683_c1_g2,
Cluster-83870.1_TRINITY_DN208619_c2_g1,
Cluster-87099.0_TRINITY_DN202437_c2_g2,
Cluster-91384.0_TRINITY_DN202125_c1_g1,
Cluster-94148.0_TRINITY_DN192949_c0_g3,
Cluster-86644.1_TRINITY_DN197214_c3_g2,
Cluster-90315.0_TRINITY_DN202543_c1_g1,
Cluster-96521.4_TRINITY_DN199373_c2_g2,
Cluster-102720.2_TRINITY_DN196586_c0_g1,
Cluster-101664.0_TRINITY_DN196366_c6_g3,
Cluster-78211.0_TRINITY_DN203469_c4_g1,
Cluster-106518.1_TRINITY_DN189211_c0_g1,
Cluster-99010.2_TRINITY_DN204345_c2_g1,
Cluster-77116.0_TRINITY_DN203277_c3_g4,
Cluster-72821.0_TRINITY_DN203277_c3_g2,
Cluster-99892.1_TRINITY_DN203904_c4_g2,
Cluster-98699.0_TRINITY_DN210590_c0_g1,
Cluster-96972.0_TRINITY_DN199543_c1_g1,
Cluster-93324.8_TRINITY_DN211230_c1_g2,
Cluster-103930.5_TRINITY_DN209596_c3_g1,
Cluster-107438.12_TRINITY_DN207998_c0_g1,
Cluster-65975.3_TRINITY_DN205761_c1_g1,
Cluster-106138.0_TRINITY_DN204187_c1_g2,
Cluster-20386.19_TRINITY_DN210693_c3_g2,
Cluster-76560.0_TRINITY_DN206907_c0_g2,
Cluster-79377.1_TRINITY_DN207274_c1_g4,
Cluster-91135.11_TRINITY_DN210087_c0_g3,
Cluster-104411.1_TRINITY_DN204698_c0_g1,
Cluster-104411.0_TRINITY_DN204698_c0_g1,
Cluster-92608.20_TRINITY_DN198559_c3_g2,
Cluster-106566.10_TRINITY_DN210312_c1_g2,
Cluster-93976.0_TRINITY_DN211117_c2_g2,
Cluster-52842.0_TRINITY_DN190559_c0_g2,
Cluster-94477.14_TRINITY_DN207475_c0_g2,
Cluster-94402.0_TRINITY_DN203402_c1_g2,
Cluster-110626.3_TRINITY_DN210886_c2_g1,
Cluster-85429.0_TRINITY_DN192121_c2_g9,
Cluster-99522.0_TRINITY_DN199600_c6_g1,
Cluster-60768.0_TRINITY_DN201528_c0_g4,
Cluster-114200.0_TRINITY_DN209483_c0_g1,
Cluster-100808.0_TRINITY_DN196951_c1_g5,
Cluster-75706.0_TRINITY_DN196354_c3_g1,
Cluster-99777.0_TRINITY_DN195720_c4_g1,
Cluster-79311.0_TRINITY_DN199151_c2_g2,
Cluster-94284.0_TRINITY_DN190841_c0_g1,
Cluster-91928.6_TRINITY_DN202162_c2_g1,
Cluster-64365.1203_TRINITY_DN199435_c0_g2,
Cluster-110072.2_TRINITY_DN202743_c0_g2,
Cluster-91067.0_TRINITY_DN202311_c2_g3,
Cluster-90058.13_TRINITY_DN211272_c2_g2,
Cluster-64365.2125_TRINITY_DN205261_c1_g1,
Cluster-96164.4_TRINITY_DN210349_c1_g1,
Cluster-86057.0_TRINITY_DN206667_c0_g2,
Cluster-108138.5_TRINITY_DN204619_c1_g1,
Cluster-113097.5_TRINITY_DN210574_c0_g1,
Cluster-75305.0_TRINITY_DN187565_c0_g1,
Cluster-107847.0_TRINITY_DN206080_c0_g1,
Cluster-113174.1_TRINITY_DN208521_c2_g1,
Cluster-50909.0_TRINITY_DN198491_c1_g1,
Cluster-60189.0_TRINITY_DN197034_c5_g4,
Cluster-111067.0_TRINITY_DN205954_c0_g4,
Cluster-89208.11_TRINITY_DN203336_c0_g1,
Cluster-81568.5_TRINITY_DN193224_c2_g6,
Cluster-59195.0_TRINITY_DN196305_c1_g6,
Cluster-109288.0_TRINITY_DN198684_c1_g1,
Cluster-75335.0_TRINITY_DN202136_c8_g1,
Cluster-64365.146_TRINITY_DN201729_c1_g1,
Cluster-8766.15_TRINITY_DN206907_c0_g1,
Cluster-105799.0_TRINITY_DN197937_c3_g1,
Cluster-93827.0_TRINITY_DN208160_c0_g2,
Cluster-112061.0_TRINITY_DN199803_c2_g1,
Cluster-40837.0_TRINITY_DN199330_c5_g4,
Cluster-88371.1_TRINITY_DN153830_c0_g2,
Cluster-108459.0_TRINITY_DN130049_c0_g1,
Cluster-58587.0_TRINITY_DN164269_c0_g1,
Cluster-64875.0_TRINITY_DN194649_c7_g4,
Cluster-100757.0_TRINITY_DN205152_c2_g2,
Cluster-109400.0_TRINITY_DN197026_c7_g1,
Cluster-61377.0_TRINITY_DN208009_c1_g4,
Cluster-55853.0_TRINITY_DN194856_c2_g8,
Cluster-49206.0_TRINITY_DN201995_c2_g1,
Cluster-51501.0_TRINITY_DN202867_c1_g2,
Cluster-108080.1_TRINITY_DN203735_c4_g1,
Cluster-15716.11_TRINITY_DN207056_c6_g1,
Cluster-99543.0_TRINITY_DN201885_c1_g3,
Cluster-101459.37_TRINITY_DN204327_c2_g3,
Cluster-86311.0_TRINITY_DN203807_c1_g1,
Cluster-36009.1_TRINITY_DN204611_c2_g1,
Cluster-109985.3_TRINITY_DN209291_c2_g1,
Cluster-92099.1_TRINITY_DN210620_c3_g1,
Cluster-109115.2_TRINITY_DN207452_c2_g1,
Cluster-102607.0_TRINITY_DN206387_c4_g5,
Cluster-47623.0_TRINITY_DN192427_c0_g1,
Cluster-35928.1_TRINITY_DN197967_c8_g1,
Cluster-55805.0_TRINITY_DN194996_c1_g2,
Cluster-91620.1_TRINITY_DN210730_c2_g2,
Cluster-91620.0_TRINITY_DN191578_c0_g1,
Cluster-105181.2_TRINITY_DN209002_c2_g1,
Cluster-108518.10_TRINITY_DN211195_c3_g2,
Cluster-84139.92_TRINITY_DN202048_c3_g1,
