nt_cluster,uniport_cluster
Cluster-61509.0_TRINITY_DN201210_c2_g6,
Cluster-104200.0_TRINITY_DN185299_c0_g1,
Cluster-111341.1_TRINITY_DN204315_c0_g2,
Cluster-111341.0_TRINITY_DN204315_c0_g1,
Cluster-109448.0_TRINITY_DN204140_c4_g4,
Cluster-105394.0_TRINITY_DN198827_c1_g2,
Cluster-113763.3_TRINITY_DN199578_c0_g1,
Cluster-104587.0_TRINITY_DN208362_c2_g1,
Cluster-105566.0_TRINITY_DN205819_c0_g1,
Cluster-52924.3_TRINITY_DN200751_c1_g1,
Cluster-106043.0_TRINITY_DN195510_c3_g3,
Cluster-88825.4_TRINITY_DN203980_c1_g3,
Cluster-88825.1_TRINITY_DN203980_c1_g5,
Cluster-100909.2_TRINITY_DN199889_c1_g5,
Cluster-27456.45_TRINITY_DN194470_c2_g2,
Cluster-27456.39_TRINITY_DN194470_c2_g2,
Cluster-109260.0_TRINITY_DN202692_c1_g2,
Cluster-27162.0_TRINITY_DN208327_c1_g1,
Cluster-45787.0_TRINITY_DN206334_c3_g5,
Cluster-48084.0_TRINITY_DN196014_c0_g6,
Cluster-63711.0_TRINITY_DN203063_c5_g1,
Cluster-86391.0_TRINITY_DN195096_c2_g8,
Cluster-112063.13_TRINITY_DN203515_c2_g1,
Cluster-53737.0_TRINITY_DN196344_c9_g1,
Cluster-85039.0_TRINITY_DN197482_c0_g7,
Cluster-109393.2_TRINITY_DN204221_c0_g7,
Cluster-113869.0_TRINITY_DN194306_c3_g1,
Cluster-101459.27_TRINITY_DN210486_c3_g3,
Cluster-99892.0_TRINITY_DN209345_c6_g1,
Cluster-105760.0_TRINITY_DN199519_c9_g2,
Cluster-114313.2_TRINITY_DN210684_c3_g1,
Cluster-113462.2_TRINITY_DN201804_c5_g2,
Cluster-53036.1_TRINITY_DN208970_c1_g2,
Cluster-51299.1_TRINITY_DN193698_c5_g1,
Cluster-64743.1_TRINITY_DN203508_c4_g5,
Cluster-108917.4_TRINITY_DN206851_c3_g1,
Cluster-108917.0_TRINITY_DN206851_c3_g1,
Cluster-94435.0_TRINITY_DN210512_c1_g2,
Cluster-113113.1_TRINITY_DN201998_c4_g1,
Cluster-113113.0_TRINITY_DN201998_c4_g1,
Cluster-113536.2_TRINITY_DN198060_c2_g5,
Cluster-108981.8_TRINITY_DN211245_c1_g1,
Cluster-65974.0_TRINITY_DN206276_c0_g1,
Cluster-109913.0_TRINITY_DN198969_c0_g1,
Cluster-105404.0_TRINITY_DN201894_c1_g2,
Cluster-96189.0_TRINITY_DN195053_c4_g3,
Cluster-105723.0_TRINITY_DN177053_c0_g1,
Cluster-93125.1_TRINITY_DN174786_c0_g2,
Cluster-69865.0_TRINITY_DN181547_c0_g1,
Cluster-106961.0_TRINITY_DN210851_c3_g4,
Cluster-102103.0_TRINITY_DN201976_c0_g1,
Cluster-78915.0_TRINITY_DN206597_c2_g2,
Cluster-102476.0_TRINITY_DN200246_c2_g2,
Cluster-111091.0_TRINITY_DN194116_c5_g3,
Cluster-94901.0_TRINITY_DN45593_c0_g1,
Cluster-77614.2_TRINITY_DN203383_c1_g2,
Cluster-38595.0_TRINITY_DN211117_c2_g3,
Cluster-108478.0_TRINITY_DN206427_c2_g1,
Cluster-91928.2_TRINITY_DN204686_c5_g2,
Cluster-104560.0_TRINITY_DN207372_c0_g3,
Cluster-56921.0_TRINITY_DN201193_c0_g9,
Cluster-75122.0_TRINITY_DN202377_c8_g3,
Cluster-96158.0_TRINITY_DN194861_c5_g1,
Cluster-90131.0_TRINITY_DN207800_c1_g2,
Cluster-97768.0_TRINITY_DN209374_c1_g2,
Cluster-96378.0_TRINITY_DN57409_c0_g1,
Cluster-92017.0_TRINITY_DN203588_c0_g4,
Cluster-94010.1_TRINITY_DN202114_c0_g4,
Cluster-94010.0_TRINITY_DN202114_c0_g4,
Cluster-106229.0_TRINITY_DN204946_c3_g5,
Cluster-102586.0_TRINITY_DN207577_c5_g1,
Cluster-95529.1_TRINITY_DN207893_c5_g1,
Cluster-80386.1_TRINITY_DN195314_c3_g5,
Cluster-113859.0_TRINITY_DN203329_c3_g3,
Cluster-60429.0_TRINITY_DN208257_c0_g2,
Cluster-100610.0_TRINITY_DN197332_c5_g3,
Cluster-100690.0_TRINITY_DN193230_c0_g1,
Cluster-100636.0_TRINITY_DN203446_c1_g5,
Cluster-44368.0_TRINITY_DN199837_c0_g5,
Cluster-113415.0_TRINITY_DN197394_c9_g1,
Cluster-101043.1_TRINITY_DN193988_c2_g1,
Cluster-101342.0_TRINITY_DN204523_c4_g4,
Cluster-104366.2_TRINITY_DN202901_c1_g1,
Cluster-101746.0_TRINITY_DN195959_c0_g1,
Cluster-86459.1_TRINITY_DN202607_c1_g4,
Cluster-102178.0_TRINITY_DN206940_c2_g1,
Cluster-103053.0_TRINITY_DN195744_c0_g1,
Cluster-67215.0_TRINITY_DN205607_c2_g1,
Cluster-51610.0_TRINITY_DN199414_c2_g1,
Cluster-45351.0_TRINITY_DN169991_c0_g1,
Cluster-68169.0_TRINITY_DN192853_c0_g1,
Cluster-90365.0_TRINITY_DN194742_c0_g1,
Cluster-89592.0_TRINITY_DN199676_c2_g2,
Cluster-52139.215_TRINITY_DN193561_c4_g3,
Cluster-70020.1_TRINITY_DN200902_c3_g4,
Cluster-81183.0_TRINITY_DN203103_c4_g7,
Cluster-52993.0_TRINITY_DN195071_c6_g5,
Cluster-68115.0_TRINITY_DN199176_c4_g1,
Cluster-58443.0_TRINITY_DN196929_c3_g3,
Cluster-93743.0_TRINITY_DN196558_c2_g7,
Cluster-57813.0_TRINITY_DN209214_c4_g1,
Cluster-56647.5_TRINITY_DN199678_c2_g2,
Cluster-48777.0_TRINITY_DN192542_c4_g2,
Cluster-37302.1_TRINITY_DN201208_c3_g1,
Cluster-104538.0_TRINITY_DN60939_c0_g1,
Cluster-96277.0_TRINITY_DN197914_c0_g1,
Cluster-114223.1_TRINITY_DN207833_c3_g1,
Cluster-100043.0_TRINITY_DN208203_c2_g2,
Cluster-104520.33_TRINITY_DN211138_c1_g2,
Cluster-39220.0_TRINITY_DN198924_c1_g1,
Cluster-57580.0_TRINITY_DN192407_c4_g8,
Cluster-100324.0_TRINITY_DN200457_c1_g1,
Cluster-99352.0_TRINITY_DN203360_c2_g2,
Cluster-64365.120_TRINITY_DN205223_c5_g5,
Cluster-92079.0_TRINITY_DN201693_c3_g4,
Cluster-86119.0_TRINITY_DN208875_c0_g1,
Cluster-99683.0_TRINITY_DN146373_c1_g1,
Cluster-99428.0_TRINITY_DN174498_c0_g1,
Cluster-91954.1_TRINITY_DN198088_c2_g2,
Cluster-92350.0_TRINITY_DN176789_c0_g1,
Cluster-94396.0_TRINITY_DN200131_c0_g3,
Cluster-106219.0_TRINITY_DN179094_c0_g1,
Cluster-97601.0_TRINITY_DN199663_c3_g3,
Cluster-90181.0_TRINITY_DN174342_c0_g3,
Cluster-99322.0_TRINITY_DN193954_c2_g1,
Cluster-90996.0_TRINITY_DN196244_c1_g1,
Cluster-112309.0_TRINITY_DN186105_c0_g1,
Cluster-87864.0_TRINITY_DN241886_c0_g1,
Cluster-105757.0_TRINITY_DN181225_c0_g1,
Cluster-52139.60_TRINITY_DN205664_c4_g2,
Cluster-89506.0_TRINITY_DN209268_c1_g1,
Cluster-102020.0_TRINITY_DN208189_c4_g1,
Cluster-85393.0_TRINITY_DN201400_c1_g1,
Cluster-75076.0_TRINITY_DN193407_c5_g2,
Cluster-95899.34_TRINITY_DN206423_c3_g2,
Cluster-41554.0_TRINITY_DN198288_c5_g2,
Cluster-105869.0_TRINITY_DN159222_c0_g1,
Cluster-52139.185_TRINITY_DN200428_c6_g1,
Cluster-91639.0_TRINITY_DN362872_c0_g1,
Cluster-91931.0_TRINITY_DN193393_c6_g1,
Cluster-96813.0_TRINITY_DN246794_c0_g1,
Cluster-90540.0_TRINITY_DN147645_c0_g1,
Cluster-106865.0_TRINITY_DN182390_c0_g2,
Cluster-94046.0_TRINITY_DN199674_c3_g3,
Cluster-111179.0_TRINITY_DN165938_c0_g1,
Cluster-92969.0_TRINITY_DN197734_c4_g2,
Cluster-92409.1_TRINITY_DN206204_c8_g3,
Cluster-100777.1_TRINITY_DN189039_c0_g1,
Cluster-97937.0_TRINITY_DN164593_c0_g1,
Cluster-90070.0_TRINITY_DN157265_c0_g1,
Cluster-114015.0_TRINITY_DN198547_c8_g1,
Cluster-92506.0_TRINITY_DN200709_c0_g1,
Cluster-110060.0_TRINITY_DN194095_c2_g4,
Cluster-110719.2_TRINITY_DN194865_c1_g3,
Cluster-94625.0_TRINITY_DN63820_c0_g1,
Cluster-108332.0_TRINITY_DN113890_c0_g1,
Cluster-88966.1_TRINITY_DN147022_c0_g2,
Cluster-99218.0_TRINITY_DN39538_c0_g1,
Cluster-96001.0_TRINITY_DN176983_c0_g1,
Cluster-91465.1_TRINITY_DN196143_c3_g3,
Cluster-91536.0_TRINITY_DN205865_c0_g2,
Cluster-97188.0_TRINITY_DN195198_c4_g1,
Cluster-95160.0_TRINITY_DN193977_c5_g1,
Cluster-95210.0_TRINITY_DN195342_c1_g2,
Cluster-91227.0_TRINITY_DN200382_c6_g1,
Cluster-95810.0_TRINITY_DN201902_c3_g1,
Cluster-96441.0_TRINITY_DN186505_c0_g1,
Cluster-88366.0_TRINITY_DN176093_c0_g1,
Cluster-84599.0_TRINITY_DN95324_c0_g1,
Cluster-90350.0_TRINITY_DN200900_c8_g1,
Cluster-95618.0_TRINITY_DN193393_c6_g7,
Cluster-113516.0_TRINITY_DN196954_c5_g2,
Cluster-86257.7_TRINITY_DN210970_c3_g1,
Cluster-86257.11_TRINITY_DN210970_c3_g1,
Cluster-40672.1_TRINITY_DN205166_c5_g2,
Cluster-5121.19_TRINITY_DN197222_c0_g1,
Cluster-5121.27_TRINITY_DN210443_c3_g4,
Cluster-86938.0_TRINITY_DN209164_c4_g5,
Cluster-104238.1_TRINITY_DN198802_c1_g4,
Cluster-90993.0_TRINITY_DN190961_c0_g1,
Cluster-92629.0_TRINITY_DN198528_c3_g2,
Cluster-79146.0_TRINITY_DN169138_c0_g1,
Cluster-78094.0_TRINITY_DN191020_c0_g2,
Cluster-77335.1_TRINITY_DN197294_c0_g7,
Cluster-67026.0_TRINITY_DN203610_c2_g1,
Cluster-57949.0_TRINITY_DN199519_c7_g1,
Cluster-56002.0_TRINITY_DN186556_c0_g1,
Cluster-42499.0_TRINITY_DN174589_c0_g1,
Cluster-92808.0_TRINITY_DN208644_c4_g4,
Cluster-75450.0_TRINITY_DN199799_c7_g1,
Cluster-68720.0_TRINITY_DN196521_c4_g1,
Cluster-66920.1_TRINITY_DN201022_c1_g1,
Cluster-89898.0_TRINITY_DN198691_c0_g1,
Cluster-92520.2_TRINITY_DN194543_c0_g2,
Cluster-84139.162_TRINITY_DN210288_c0_g2,
Cluster-64289.0_TRINITY_DN199342_c0_g1,
Cluster-62041.1_TRINITY_DN197563_c6_g2,
Cluster-100430.0_TRINITY_DN193290_c0_g7,
Cluster-92119.0_TRINITY_DN211217_c3_g1,
Cluster-101858.8_TRINITY_DN199949_c1_g3,
Cluster-65411.1_TRINITY_DN210300_c2_g1,
Cluster-62144.0_TRINITY_DN184645_c0_g1,
Cluster-63241.2_TRINITY_DN203959_c5_g4,
Cluster-68737.0_TRINITY_DN192674_c0_g1,
Cluster-53726.1_TRINITY_DN210536_c2_g1,
Cluster-52850.0_TRINITY_DN200206_c0_g1,
Cluster-34207.0_TRINITY_DN171706_c0_g1,
Cluster-9496.11_TRINITY_DN205082_c4_g3,
Cluster-112334.2_TRINITY_DN206975_c0_g2,
Cluster-114093.2_TRINITY_DN206100_c0_g1,
Cluster-40687.0_TRINITY_DN201074_c4_g3,
Cluster-28445.0_TRINITY_DN197016_c0_g2,
Cluster-84139.6_TRINITY_DN196253_c5_g6,
Cluster-96823.0_TRINITY_DN208203_c2_g4,
Cluster-84139.92_TRINITY_DN200056_c5_g3,
Cluster-84912.10_TRINITY_DN188147_c0_g1,
Cluster-84139.39_TRINITY_DN201576_c4_g1,
Cluster-114430.0_TRINITY_DN195202_c1_g1,
Cluster-109342.9_TRINITY_DN202747_c0_g1,
Cluster-109342.12_TRINITY_DN208970_c1_g1,
Cluster-101176.0_TRINITY_DN204074_c0_g1,
Cluster-18452.24_TRINITY_DN200463_c0_g1,
Cluster-84228.0_TRINITY_DN200346_c4_g1,
Cluster-105363.2_TRINITY_DN199936_c3_g1,
Cluster-105363.4_TRINITY_DN210851_c2_g1,
Cluster-90.77_TRINITY_DN207437_c0_g3,
Cluster-52139.59_TRINITY_DN198877_c0_g4,
Cluster-36904.0_TRINITY_DN186147_c0_g1,
Cluster-71332.0_TRINITY_DN200316_c1_g2,
Cluster-84139.104_TRINITY_DN205484_c1_g2,
Cluster-81738.0_TRINITY_DN200361_c4_g1,
Cluster-11361.35_TRINITY_DN203322_c0_g1,
Cluster-11361.26_TRINITY_DN201021_c1_g9,
Cluster-11361.10_TRINITY_DN208842_c2_g7,
Cluster-11361.49_TRINITY_DN208842_c2_g1,
Cluster-11361.20_TRINITY_DN197721_c1_g2,
Cluster-61474.0_TRINITY_DN193407_c6_g2,
Cluster-113453.1_TRINITY_DN195173_c0_g4,
Cluster-88593.0_TRINITY_DN195473_c5_g4,
Cluster-84139.78_TRINITY_DN210372_c2_g7,
Cluster-62892.0_TRINITY_DN194613_c9_g2,
Cluster-85482.0_TRINITY_DN209889_c3_g8,
Cluster-58267.0_TRINITY_DN210563_c5_g5,
Cluster-111590.3_TRINITY_DN205093_c0_g2,
Cluster-104520.21_TRINITY_DN198692_c3_g4,
Cluster-84316.0_TRINITY_DN194727_c6_g6,
Cluster-75185.0_TRINITY_DN202144_c2_g8,
Cluster-77614.3_TRINITY_DN203383_c1_g2,
Cluster-64789.0_TRINITY_DN194649_c7_g3,
Cluster-87710.0_TRINITY_DN3431_c0_g1,
Cluster-55734.0_TRINITY_DN185956_c0_g2,
Cluster-75488.0_TRINITY_DN197474_c3_g1,
Cluster-84139.76_TRINITY_DN202186_c3_g3,
Cluster-52665.1_TRINITY_DN207954_c5_g3,
Cluster-77099.0_TRINITY_DN201665_c2_g1,
Cluster-61668.2_TRINITY_DN198394_c0_g1,
Cluster-42616.0_TRINITY_DN197788_c4_g1,
Cluster-103326.1_TRINITY_DN209331_c0_g2,
Cluster-84139.78_TRINITY_DN210880_c4_g1,
Cluster-70720.1_TRINITY_DN194024_c6_g2,
Cluster-84005.2_TRINITY_DN191563_c2_g2,
Cluster-49641.0_TRINITY_DN191555_c8_g2,
Cluster-55647.4_TRINITY_DN201110_c3_g1,
Cluster-55647.6_TRINITY_DN201110_c3_g1,
Cluster-42741.0_TRINITY_DN198100_c2_g7,
Cluster-61253.0_TRINITY_DN198786_c6_g1,
Cluster-67607.0_TRINITY_DN207472_c1_g1,
Cluster-94409.1_TRINITY_DN207592_c6_g2,
Cluster-84139.109_TRINITY_DN199490_c4_g4,
Cluster-109705.2_TRINITY_DN204338_c4_g1,
Cluster-53813.0_TRINITY_DN194702_c0_g1,
Cluster-54195.0_TRINITY_DN203777_c6_g1,
Cluster-82772.1_TRINITY_DN205379_c6_g6,
Cluster-82395.1_TRINITY_DN200363_c4_g1,
Cluster-68290.0_TRINITY_DN190245_c0_g1,
Cluster-56741.3_TRINITY_DN205379_c6_g3,
Cluster-56741.2_TRINITY_DN197209_c8_g1,
Cluster-52606.6_TRINITY_DN196856_c0_g1,
Cluster-86483.0_TRINITY_DN188872_c0_g2,
Cluster-9496.79_TRINITY_DN204237_c1_g5,
Cluster-96096.0_TRINITY_DN197550_c6_g1,
Cluster-112048.1_TRINITY_DN206292_c6_g2,
Cluster-111407.0_TRINITY_DN194742_c2_g1,
Cluster-113737.0_TRINITY_DN201886_c1_g1,
Cluster-12363.1_TRINITY_DN209177_c0_g1,
Cluster-111550.3_TRINITY_DN208662_c6_g1,
Cluster-36801.0_TRINITY_DN202206_c5_g1,
Cluster-87564.0_TRINITY_DN196049_c2_g1,
Cluster-71817.0_TRINITY_DN195598_c6_g3,
Cluster-91036.1_TRINITY_DN196371_c10_g1,
Cluster-55938.4_TRINITY_DN204030_c4_g4,
Cluster-38245.2_TRINITY_DN205277_c5_g1,
Cluster-88369.1_TRINITY_DN207489_c0_g2,
Cluster-96521.2_TRINITY_DN199430_c0_g1,
Cluster-90160.1_TRINITY_DN200477_c3_g1,
Cluster-72204.0_TRINITY_DN202136_c3_g1,
Cluster-100641.0_TRINITY_DN175538_c0_g1,
Cluster-84349.0_TRINITY_DN199508_c0_g1,
Cluster-85618.0_TRINITY_DN203444_c2_g6,
Cluster-59052.0_TRINITY_DN195452_c0_g1,
Cluster-84506.0_TRINITY_DN203235_c0_g1,
Cluster-105230.2_TRINITY_DN206026_c0_g4,
Cluster-102544.0_TRINITY_DN197168_c5_g1,
Cluster-73527.0_TRINITY_DN131972_c0_g1,
Cluster-98119.0_TRINITY_DN195241_c1_g2,
Cluster-53465.0_TRINITY_DN165123_c0_g1,
Cluster-112522.0_TRINITY_DN186482_c0_g1,
Cluster-111679.0_TRINITY_DN193042_c7_g6,
Cluster-64365.1264_TRINITY_DN199610_c3_g1,
Cluster-93711.0_TRINITY_DN191029_c5_g3,
Cluster-92263.0_TRINITY_DN210106_c6_g1,
Cluster-97340.0_TRINITY_DN153019_c0_g1,
Cluster-11361.56_TRINITY_DN197721_c1_g2,
Cluster-110945.0_TRINITY_DN197786_c3_g1,
Cluster-103050.0_TRINITY_DN211012_c1_g1,
Cluster-18452.51_TRINITY_DN206837_c5_g1,
Cluster-110046.3_TRINITY_DN207044_c0_g1,
Cluster-91135.1_TRINITY_DN206100_c0_g2,
Cluster-94060.0_TRINITY_DN177065_c0_g1,
Cluster-61064.4_TRINITY_DN195024_c8_g2,
Cluster-18452.26_TRINITY_DN211073_c5_g1,
Cluster-18452.23_TRINITY_DN211073_c5_g1,
Cluster-18452.112_TRINITY_DN205282_c4_g2,
Cluster-18452.102_TRINITY_DN197393_c1_g4,
Cluster-57059.3_TRINITY_DN211283_c2_g1,
Cluster-96560.0_TRINITY_DN207156_c3_g1,
Cluster-98239.0_TRINITY_DN203649_c4_g2,
Cluster-104020.0_TRINITY_DN60035_c0_g1,
Cluster-104436.0_TRINITY_DN47201_c0_g1,
Cluster-109451.0_TRINITY_DN194130_c5_g1,
Cluster-44581.1_TRINITY_DN205601_c4_g3,
Cluster-90.104_TRINITY_DN194593_c3_g5,
Cluster-68972.0_TRINITY_DN175496_c0_g1,
Cluster-50501.0_TRINITY_DN191787_c10_g2,
Cluster-60689.0_TRINITY_DN195564_c7_g4,
Cluster-92099.0_TRINITY_DN210620_c3_g1,
Cluster-87246.0_TRINITY_DN13111_c0_g1,
Cluster-55001.0_TRINITY_DN201673_c0_g1,
Cluster-11376.8_TRINITY_DN194890_c6_g1,
Cluster-87204.0_TRINITY_DN215535_c0_g1,
Cluster-85993.0_TRINITY_DN208405_c0_g1,
Cluster-75303.3_TRINITY_DN209251_c3_g2,
Cluster-75303.1_TRINITY_DN209251_c3_g2,
Cluster-71044.0_TRINITY_DN210372_c2_g2,
Cluster-100251.0_TRINITY_DN195050_c3_g2,
Cluster-91867.0_TRINITY_DN201947_c6_g1,
Cluster-85497.0_TRINITY_DN195464_c3_g5,
Cluster-99316.0_TRINITY_DN208702_c0_g2,
Cluster-101459.22_TRINITY_DN203399_c1_g5,
