BnaA01g13370D,BnaA01g31990D,BnaA01g00920D,BnaA01g02880D,BnaA01g13370D,BnaA01g03440D
BnaA01g28190D,BnaA01g34130D,BnaA01g01000D,BnaA01g15180D,BnaA01g23130D,BnaA01g09040D
BnaA01g29480D,BnaA01g34140D,BnaA01g02990D,BnaA01g23160D,BnaA01g24490D,BnaA01g14380D
BnaA01g36380D,BnaA02g00660D,BnaA01g18270D,BnaA01g27170D,BnaA01g28230D,BnaA01g16700D
BnaA01g36390D,BnaA02g20640D,BnaA01g23170D,BnaA01g28190D,BnaA02g15910D,BnaA01g23160D
BnaA02g31600D,BnaA02g21280D,BnaA01g26820D,BnaA01g31570D,BnaA02g17810D,BnaA01g28900D
BnaA02g33800D,BnaA02g31080D,BnaA02g01840D,BnaA01g34130D,BnaA02g21120D,BnaA01g29410D
BnaA03g05850D,BnaA02g32460D,BnaA02g01850D,BnaA01g34140D,BnaA02g21140D,BnaA01g31030D
BnaA03g36320D,BnaA02g33340D,BnaA02g15900D,BnaA01g34610D,BnaA02g26010D,BnaA01g31220D
BnaA03g52980D,BnaA02g37020D,BnaA02g15910D,BnaA01g34620D,BnaA03g05120D,BnaA01g32720D
BnaA03g55270D,BnaA03g00690D,BnaA02g26010D,BnaA01g35850D,BnaA03g14120D,BnaA01g33820D
BnaA03g56860D,BnaA03g09130D,BnaA02g30300D,BnaA01g36920D,BnaA03g15210D,BnaA01g34130D
BnaA04g14250D,BnaA03g09330D,BnaA02g32350D,BnaA02g01440D,BnaA03g18530D,BnaA01g34610D
BnaA04g17360D,BnaA03g09340D,BnaA02g36180D,BnaA02g01500D,BnaA03g19270D,BnaA01g34620D
BnaA05g08110D,BnaA03g20290D,BnaA02g36580D,BnaA02g02020D,BnaA03g20910D,BnaA01g35850D
BnaA05g35300D,BnaA03g21260D,BnaA03g05120D,BnaA02g03140D,BnaA04g02910D,BnaA02g01440D
BnaA05g35920D,BnaA03g25460D,BnaA03g07480D,BnaA02g03400D,BnaA04g09030D,BnaA02g02020D
BnaA06g31840D,BnaA03g26220D,BnaA03g10460D,BnaA02g03850D,BnaA04g17820D,BnaA02g03140D
BnaA07g08900D,BnaA03g36540D,BnaA03g14120D,BnaA02g05230D,BnaA04g18370D,BnaA02g03400D
BnaA07g20510D,BnaA03g36990D,BnaA03g14270D,BnaA02g05610D,BnaA04g18390D,BnaA02g03850D
BnaA07g22010D,BnaA03g37550D,BnaA03g20910D,BnaA02g07560D,BnaA04g20680D,BnaA02g09370D
BnaA07g32690D,BnaA03g53450D,BnaA03g30610D,BnaA02g08490D,BnaA04g25270D,BnaA02g11430D
BnaA08g00690D,BnaA03g53460D,BnaA03g31030D,BnaA02g09270D,BnaA04g26260D,BnaA02g13770D
BnaA08g12950D,BnaA04g02490D,BnaA03g32290D,BnaA02g09370D,BnaA05g07890D,BnaA02g15510D
BnaA08g20250D,BnaA04g02500D,BnaA03g32460D,BnaA02g12410D,BnaA05g07940D,BnaA02g20860D
BnaA08g28290D,BnaA04g02730D,BnaA03g32470D,BnaA02g13920D,BnaA05g14700D,BnaA02g21280D
BnaA09g04590D,BnaA04g14310D,BnaA03g47140D,BnaA02g15320D,BnaA05g14710D,BnaA02g26460D
BnaA09g21200D,BnaA04g14510D,BnaA03g47900D,BnaA02g19440D,BnaA05g15430D,BnaA02g26480D
BnaA09g26620D,BnaA04g16450D,BnaA03g49190D,BnaA02g20860D,BnaA05g17130D,BnaA02g35710D
BnaA09g45320D,BnaA04g17200D,BnaA03g52980D,BnaA02g23910D,BnaA05g21810D,BnaA02g36110D
BnaA10g28100D,BnaA04g17300D,BnaA03g54330D,BnaA02g24190D,BnaA05g29160D,BnaA02g36710D
BnaAnng02130D,BnaA04g17880D,BnaA03g57280D,BnaA02g26660D,BnaA05g35300D,BnaA03g00260D
BnaAnng08190D,BnaA04g17890D,BnaA03g57910D,BnaA02g27490D,BnaA06g03980D,BnaA03g00690D
BnaAnng24130D,BnaA04g23180D,BnaA03g59400D,BnaA02g31080D,BnaA06g07950D,BnaA03g02050D
BnaAnng37270D,BnaA04g27110D,BnaA04g02530D,BnaA02g32190D,BnaA06g09180D,BnaA03g09130D
BnaC01g04600D,BnaA04g27820D,BnaA04g02890D,BnaA02g34200D,BnaA06g12790D,BnaA03g11970D
BnaC01g06260D,BnaA04g28950D,BnaA04g02900D,BnaA02g35710D,BnaA06g20170D,BnaA03g13370D
BnaC01g16560D,BnaA05g01380D,BnaA04g02910D,BnaA02g36110D,BnaA06g20400D,BnaA03g20730D
BnaC01g17360D,BnaA05g03420D,BnaA04g13280D,BnaA03g00260D,BnaA06g27590D,BnaA03g24710D
BnaC01g17510D,BnaA05g04920D,BnaA04g16670D,BnaA03g00570D,BnaA07g00280D,BnaA03g24950D
BnaC01g27960D,BnaA05g08640D,BnaA04g17820D,BnaA03g00690D,BnaA07g08900D,BnaA03g28400D
BnaC01g44440D,BnaA05g28110D,BnaA04g18370D,BnaA03g02050D,BnaA07g25000D,BnaA03g28760D
BnaC02g00190D,BnaA06g03570D,BnaA04g28600D,BnaA03g04610D,BnaA07g30890D,BnaA03g29250D
BnaC02g00640D,BnaA06g09880D,BnaA05g02980D,BnaA03g07660D,BnaA08g01590D,BnaA03g31730D
BnaC02g00650D,BnaA06g13430D,BnaA05g09830D,BnaA03g13370D,BnaA08g03870D,BnaA03g34770D
BnaC02g00660D,BnaA06g22560D,BnaA05g16210D,BnaA03g14140D,BnaA08g28290D,BnaA03g35400D
BnaC02g03800D,BnaA06g26940D,BnaA05g16220D,BnaA03g21440D,BnaA09g08160D,BnaA03g36010D
BnaC02g18400D,BnaA06g32860D,BnaA05g17690D,BnaA03g24240D,BnaA09g15980D,BnaA03g38340D
BnaC02g39470D,BnaA06g32870D,BnaA05g21810D,BnaA03g24310D,BnaA09g21200D,BnaA03g38480D
BnaC03g08340D,BnaA06g38140D,BnaA05g25410D,BnaA03g24950D,BnaA09g26290D,BnaA03g38670D
BnaC03g13170D,BnaA07g03730D,BnaA05g29430D,BnaA03g26690D,BnaA09g26620D,BnaA03g39700D
BnaC03g59540D,BnaA07g13660D,BnaA05g31800D,BnaA03g29990D,BnaA09g28660D,BnaA03g39710D
BnaC03g71830D,BnaA07g16850D,BnaA05g32040D,BnaA03g31290D,BnaA09g31110D,BnaA03g39720D
BnaC03g75780D,BnaA07g20220D,BnaA05g34220D,BnaA03g31730D,BnaA09g31190D,BnaA03g42750D
BnaC03g77950D,BnaA07g21250D,BnaA06g05680D,BnaA03g35400D,BnaA09g31990D,BnaA03g51170D
BnaC04g06220D,BnaA07g21910D,BnaA06g07480D,BnaA03g38100D,BnaA09g32810D,BnaA03g54400D
BnaC04g07310D,BnaA07g30540D,BnaA06g15780D,BnaA03g38670D,BnaA09g34560D,BnaA03g55600D
BnaC04g15970D,BnaA07g34440D,BnaA06g17510D,BnaA03g39700D,BnaA09g35810D,BnaA03g55630D
BnaC04g18890D,BnaA08g20120D,BnaA06g20620D,BnaA03g39710D,BnaA09g42530D,BnaA03g57230D
BnaC04g27310D,BnaA08g21410D,BnaA06g22570D,BnaA03g39720D,BnaA09g45210D,BnaA03g57720D
BnaC04g33580D,BnaA08g23630D,BnaA06g33390D,BnaA03g47070D,BnaA09g45320D,BnaA04g02490D
BnaC04g36720D,BnaA08g23730D,BnaA06g38280D,BnaA03g50810D,BnaA09g48360D,BnaA04g06990D
BnaC04g41100D,BnaA08g23740D,BnaA06g39180D,BnaA03g53460D,BnaA09g55520D,BnaA04g09390D
BnaC04g41300D,BnaA08g27990D,BnaA07g00490D,BnaA03g54400D,BnaA10g04720D,BnaA04g12790D
BnaC04g43370D,BnaA09g07410D,BnaA07g16120D,BnaA03g55500D,BnaA10g11830D,BnaA04g16450D
BnaC05g00810D,BnaA09g07420D,BnaA07g20580D,BnaA03g56490D,BnaA10g19280D,BnaA04g17660D
BnaC05g02960D,BnaA09g07440D,BnaA07g24330D,BnaA03g57230D,BnaA10g19700D,BnaA04g17880D
BnaC05g04270D,BnaA09g09590D,BnaA07g25000D,BnaA03g57720D,BnaA10g25140D,BnaA04g17890D
BnaC05g16910D,BnaA09g22990D,BnaA07g30890D,BnaA03g58790D,BnaA10g25150D,BnaA04g17900D
BnaC05g36260D,BnaA09g25770D,BnaA07g30980D,BnaA03g59260D,BnaAnng02130D,BnaA04g17910D
BnaC05g37340D,BnaA09g29560D,BnaA07g35960D,BnaA04g00240D,BnaAnng10430D,BnaA04g21880D
BnaC05g49100D,BnaA09g29590D,BnaA07g37510D,BnaA04g02490D,BnaAnng22220D,BnaA04g23160D
BnaC06g04300D,BnaA09g31660D,BnaA08g02130D,BnaA04g06630D,BnaAnng23290D,BnaA04g23180D
BnaC06g14430D,BnaA09g36610D,BnaA08g03810D,BnaA04g06990D,BnaAnng24130D,BnaA04g24160D
BnaC06g27450D,BnaA09g45360D,BnaA08g05990D,BnaA04g08790D,BnaAnng33460D,BnaA04g27110D
BnaC06g37460D,BnaA09g53940D,BnaA08g07640D,BnaA04g12790D,BnaC01g03790D,BnaA04g27820D
BnaC07g09650D,BnaA10g12440D,BnaA08g14650D,BnaA04g16450D,BnaC01g06170D,BnaA04g28700D
BnaC07g11450D,BnaA10g27790D,BnaA08g15490D,BnaA04g17300D,BnaC01g06260D,BnaA04g28950D
BnaC07g25420D,BnaAnng29550D,BnaA08g19150D,BnaA04g17650D,BnaC01g09730D,BnaA05g01210D
BnaC07g25770D,BnaAnng31290D,BnaA08g24980D,BnaA04g17660D,BnaC01g11870D,BnaA05g07520D
BnaC07g44880D,BnaC01g02290D,BnaA08g28290D,BnaA04g17880D,BnaC01g14310D,BnaA05g11250D
BnaC08g05450D,BnaC01g04120D,BnaA08g31060D,BnaA04g17890D,BnaC01g14470D,BnaA05g11340D
BnaC08g15720D,BnaC01g05650D,BnaA09g15980D,BnaA04g17900D,BnaC01g17360D,BnaA05g12720D
BnaC08g16460D,BnaC01g21160D,BnaA09g18730D,BnaA04g21880D,BnaC01g18120D,BnaA05g16960D
BnaC08g16510D,BnaC01g23220D,BnaA09g24330D,BnaA04g22700D,BnaC01g19790D,BnaA05g22510D
BnaC08g18870D,BnaC01g23240D,BnaA09g28660D,BnaA04g23160D,BnaC01g23680D,BnaA05g25830D
BnaC08g30200D,BnaC01g23800D,BnaA09g31110D,BnaA04g23180D,BnaC01g23690D,BnaA05g26140D
BnaC08g30210D,BnaC01g41460D,BnaA09g35810D,BnaA04g27110D,BnaC01g23960D,BnaA05g34460D
BnaC08g32510D,BnaC02g03140D,BnaA09g37690D,BnaA04g28740D,BnaC01g39410D,BnaA05g35230D
BnaC08g32810D,BnaC02g17500D,BnaA09g42530D,BnaA05g01210D,BnaC01g42510D,BnaA05g36800D
BnaC08g36240D,BnaC02g22500D,BnaA09g42760D,BnaA05g03390D,BnaC01g44240D,BnaA06g02080D
BnaC08g38240D,BnaC03g07310D,BnaA09g47880D,BnaA05g07520D,BnaC02g00150D,BnaA06g03380D
BnaC08g38300D,BnaC03g39860D,BnaA09g48320D,BnaA05g09400D,BnaC02g01280D,BnaA06g03570D
BnaC08g39240D,BnaC03g42780D,BnaA09g53100D,BnaA05g11170D,BnaC02g03970D,BnaA06g05310D
BnaC08g41990D,BnaC04g03430D,BnaA09g55520D,BnaA05g16960D,BnaC02g07300D,BnaA06g11010D
BnaC08g46980D,BnaC04g03830D,BnaA10g02700D,BnaA05g18100D,BnaC02g09520D,BnaA06g12720D
BnaC08g48840D,BnaC04g12860D,BnaA10g04170D,BnaA05g21170D,BnaC02g19190D,BnaA06g15180D
BnaC09g03690D,BnaC04g13380D,BnaA10g05160D,BnaA05g24200D,BnaC02g20980D,BnaA06g17090D
BnaC09g08390D,BnaC04g24330D,BnaA10g06750D,BnaA05g25240D,BnaC02g34180D,BnaA06g17100D
BnaC09g20220D,BnaC04g39810D,BnaA10g14840D,BnaA05g25830D,BnaC02g35520D,BnaA06g23190D
BnaC09g23130D,BnaC04g41500D,BnaA10g16710D,BnaA05g31130D,BnaC02g39470D,BnaA06g26940D
BnaC09g25620D,BnaC04g49790D,BnaA10g21830D,BnaA05g34460D,BnaC03g01450D,BnaA06g31910D
BnaC09g29580D,BnaC04g56340D,BnaA10g25140D,BnaA05g36800D,BnaC03g01590D,BnaA06g32860D
BnaC09g31400D,BnaC05g01120D,BnaAnng03150D,BnaA06g04380D,BnaC03g09590D,BnaA06g38740D
BnaC09g33230D,BnaC05g01720D,BnaAnng10430D,BnaA06g05310D,BnaC03g17080D,BnaA06g40300D
BnaC09g46990D,BnaC05g02300D,BnaAnng37270D,BnaA06g06820D,BnaC03g22980D,BnaA07g06900D
BnaCnng05940D,BnaC05g03070D,BnaAnng40180D,BnaA06g08100D,BnaC03g23020D,BnaA07g13660D
BnaCnng13880D,BnaC05g03200D,BnaAnng41640D,BnaA06g10520D,BnaC03g28730D,BnaA07g13710D
BnaCnng19610D,BnaC05g07060D,BnaAnng42010D,BnaA06g10730D,BnaC03g42770D,BnaA07g13770D
BnaCnng52140D,BnaC05g31490D,BnaC01g01370D,BnaA06g11010D,BnaC03g48530D,BnaA07g20220D
BnaCnng52760D,BnaC05g38780D,BnaC01g14310D,BnaA06g12720D,BnaC03g56720D,BnaA07g20590D
BnaCnng72490D,BnaC05g47280D,BnaC01g17360D,BnaA06g13210D,BnaC03g69840D,BnaA07g21220D
Novel00513,BnaC05g48040D,BnaC01g28810D,BnaA06g14220D,BnaC03g73200D,BnaA07g21250D
Novel00575,BnaC06g03840D,BnaC01g29030D,BnaA06g14510D,BnaC03g77940D,BnaA07g23700D
Novel00594,BnaC06g20830D,BnaC01g34260D,BnaA06g20870D,BnaC03g77950D,BnaA07g24270D
Novel00647,BnaC06g20920D,BnaC01g42060D,BnaA06g23190D,BnaC04g06220D,BnaA07g25170D
Novel00737,BnaC06g22680D,BnaC01g42660D,BnaA06g25210D,BnaC04g18890D,BnaA07g25540D
Novel01126,BnaC06g24160D,BnaC02g00150D,BnaA06g31910D,BnaC04g28570D,BnaA07g28920D
Novel01147,BnaC06g24560D,BnaC02g00650D,BnaA06g32140D,BnaC04g35760D,BnaA07g31230D
Novel01236,BnaC06g25700D,BnaC02g00660D,BnaA06g39330D,BnaC04g39120D,BnaA07g31260D
Novel01279,BnaC06g37290D,BnaC02g09520D,BnaA07g00460D,BnaC04g40450D,BnaA07g32570D
Novel01583,BnaC06g39450D,BnaC02g13480D,BnaA07g03730D,BnaC04g41100D,BnaA08g01080D
Novel01726,BnaC07g04350D,BnaC02g25780D,BnaA07g06900D,BnaC04g41400D,BnaA08g01240D
Novel01792,BnaC07g20640D,BnaC02g38940D,BnaA07g09580D,BnaC04g41410D,BnaA08g10000D
Novel01844,BnaC07g24400D,BnaC02g39470D,BnaA07g13710D,BnaC04g42530D,BnaA08g10710D
Novel01870,BnaC07g24760D,BnaC02g41800D,BnaA07g20590D,BnaC04g43370D,BnaA08g15660D
Novel01943,BnaC08g02730D,BnaC02g42580D,BnaA07g21220D,BnaC04g43450D,BnaA08g17660D
Novel02083,BnaC08g02900D,BnaC03g01450D,BnaA07g21250D,BnaC04g52440D,BnaA08g21410D
Novel02104,BnaC08g12340D,BnaC03g01590D,BnaA07g21310D,BnaC05g00810D,BnaA08g22170D
Novel02562,BnaC08g15790D,BnaC03g02090D,BnaA07g21910D,BnaC05g02960D,BnaA08g23760D
,BnaC08g34300D,BnaC03g03630D,BnaA07g22620D,BnaC05g04270D,BnaA08g24930D
,BnaC09g00560D,BnaC03g04830D,BnaA07g24270D,BnaC05g07130D,BnaA08g29810D
,BnaC09g09560D,BnaC03g09350D,BnaA07g25540D,BnaC05g07890D,BnaA08g29920D
,BnaC09g24770D,BnaC03g13170D,BnaA07g28080D,BnaC05g16910D,BnaA09g01260D
,BnaC09g25660D,BnaC03g17080D,BnaA07g30540D,BnaC05g22710D,BnaA09g07440D
,BnaC09g25790D,BnaC03g17590D,BnaA07g31230D,BnaC05g33620D,BnaA09g20260D
,BnaC09g25860D,BnaC03g23020D,BnaA07g31820D,BnaC05g34990D,BnaA09g21160D
,BnaC09g29240D,BnaC03g23770D,BnaA07g36510D,BnaC05g37250D,BnaA09g21170D
,BnaC09g31370D,BnaC03g24890D,BnaA07g37130D,BnaC05g37340D,BnaA09g25260D
,BnaC09g31920D,BnaC03g28730D,BnaA08g06520D,BnaC05g37810D,BnaA09g29560D
