BnaA01g13370D,BnaA01g31990D,BnaA01g00920D,BnaA01g02880D,BnaA01g13370D,BnaA01g03440D
,BnaC09g36230D,BnaC03g30820D,BnaA08g07580D,BnaC05g43280D,BnaA09g30050D
,BnaC09g36750D,BnaC03g53500D,BnaA08g10710D,BnaC05g44770D,BnaA09g40250D
,BnaCnng16980D,BnaC03g60160D,BnaA08g14630D,BnaC05g49100D,BnaA09g40450D
,BnaCnng21510D,BnaC03g62010D,BnaA08g17660D,BnaC05g52020D,BnaA09g45420D
,BnaCnng22420D,BnaC03g62500D,BnaA08g19420D,BnaC06g04030D,BnaA09g49190D
,BnaCnng28690D,BnaC03g71220D,BnaA08g21730D,BnaC06g04300D,BnaA09g55550D
,BnaCnng47170D,BnaC03g71530D,BnaA08g22170D,BnaC06g06620D,BnaA10g07790D
,BnaCnng49800D,BnaC04g01760D,BnaA08g23730D,BnaC06g08370D,BnaA10g12440D
,BnaCnng49880D,BnaC04g06220D,BnaA08g23760D,BnaC06g19470D,BnaA10g16150D
,BnaCnng52160D,BnaC04g07310D,BnaA08g24900D,BnaC06g20280D,BnaA10g21880D
,BnaCnng53710D,BnaC04g08970D,BnaA08g25600D,BnaC06g23390D,BnaA10g29120D
,BnaCnng62600D,BnaC04g10590D,BnaA08g27990D,BnaC06g24800D,BnaA10g30150D
,BnaCnng70010D,BnaC04g20610D,BnaA09g01260D,BnaC06g29710D,BnaAnng00860D
,Novel00357,BnaC04g20620D,BnaA09g02670D,BnaC06g31320D,BnaAnng04980D
,Novel00422,BnaC04g21420D,BnaA09g07440D,BnaC06g34390D,BnaAnng06570D
,Novel00506,BnaC04g36720D,BnaA09g13970D,BnaC06g38750D,BnaAnng17550D
,Novel00540,BnaC04g39660D,BnaA09g14820D,BnaC06g41290D,BnaAnng17720D
,Novel00554,BnaC04g40450D,BnaA09g17680D,BnaC07g00800D,BnaAnng24450D
,Novel00829,BnaC04g41400D,BnaA09g19870D,BnaC07g23010D,BnaAnng29840D
,Novel01165,BnaC04g41410D,BnaA09g20260D,BnaC07g25410D,BnaAnng32690D
,Novel01186,BnaC04g43370D,BnaA09g21160D,BnaC07g25770D,BnaAnng38820D
,Novel01306,BnaC04g48840D,BnaA09g21170D,BnaC07g27790D,BnaAnng42000D
,Novel01351,BnaC05g00810D,BnaA09g25260D,BnaC07g36170D,BnaC01g00070D
,Novel02325,BnaC05g02960D,BnaA09g30050D,BnaC07g44870D,BnaC01g00800D
,Novel02451,BnaC05g04270D,BnaA09g40450D,BnaC07g44880D,BnaC01g04230D
,Novel02635,BnaC05g07130D,BnaA09g45420D,BnaC07g50480D,BnaC01g05200D
,Novel02775,BnaC05g07890D,BnaA09g49190D,BnaC08g05450D,BnaC01g05650D
,,BnaC05g34990D,BnaA09g53800D,BnaC08g10640D,BnaC01g08600D
,,BnaC05g41730D,BnaA09g55550D,BnaC08g13450D,BnaC01g08890D
,,BnaC05g42870D,BnaA10g03280D,BnaC08g22550D,BnaC01g11290D
,,BnaC06g01030D,BnaA10g05120D,BnaC08g36010D,BnaC01g11640D
,,BnaC06g03380D,BnaA10g07790D,BnaC08g36970D,BnaC01g13210D
,,BnaC06g22540D,BnaA10g12240D,BnaC08g37790D,BnaC01g13420D
,,BnaC06g29710D,BnaA10g12410D,BnaC08g38240D,BnaC01g14070D
,,BnaC06g31170D,BnaA10g13000D,BnaC08g38970D,BnaC01g15360D
,,BnaC06g32760D,BnaA10g14220D,BnaC08g39190D,BnaC01g15910D
,,BnaC06g34390D,BnaA10g19670D,BnaC08g39240D,BnaC01g16050D
,,BnaC06g36050D,BnaA10g23990D,BnaC08g41720D,BnaC01g16760D
,,BnaC06g37460D,BnaA10g25070D,BnaC08g46770D,BnaC01g16890D
,,BnaC07g01480D,BnaA10g27940D,BnaC08g48990D,BnaC01g17800D
,,BnaC07g30990D,BnaA10g29120D,BnaC08g49740D,BnaC01g19960D
,,BnaC07g44870D,BnaAnng00160D,BnaC09g08360D,BnaC01g20480D
,,BnaC07g44880D,BnaAnng00860D,BnaC09g12030D,BnaC01g21370D
,,BnaC07g44970D,BnaAnng06570D,BnaC09g14050D,BnaC01g23240D
,,BnaC07g45790D,BnaAnng13830D,BnaC09g20230D,BnaC01g23800D
,,BnaC08g10640D,BnaAnng17550D,BnaC09g23010D,BnaC01g28060D
,,BnaC08g16460D,BnaAnng23390D,BnaC09g29780D,BnaC01g32320D
,,BnaC08g16510D,BnaAnng29550D,BnaC09g31400D,BnaC01g35970D
,,BnaC08g21490D,BnaAnng32690D,BnaC09g32570D,BnaC01g37250D
,,BnaC08g26550D,BnaAnng32770D,BnaC09g33230D,BnaC01g37840D
,,BnaC08g30200D,BnaAnng38820D,BnaC09g34380D,BnaC01g41470D
,,BnaC08g30210D,BnaAnng41980D,BnaC09g36470D,BnaC01g41530D
,,BnaC08g31800D,BnaC01g00800D,BnaC09g40190D,BnaC01g41860D
,,BnaC08g36970D,BnaC01g04380D,BnaC09g43680D,BnaC01g42100D
,,BnaC08g37790D,BnaC01g06770D,BnaC09g51670D,BnaC02g02440D
,,BnaC08g38300D,BnaC01g12600D,BnaCnng08750D,BnaC02g02840D
,,BnaC08g38970D,BnaC01g16050D,BnaCnng12070D,BnaC02g07030D
,,BnaC08g39240D,BnaC01g16780D,BnaCnng12120D,BnaC02g07900D
,,BnaC08g41800D,BnaC01g23240D,BnaCnng15910D,BnaC02g08750D
,,BnaC08g41990D,BnaC01g23800D,BnaCnng19610D,BnaC02g12420D
,,BnaC09g00910D,BnaC01g28060D,BnaCnng19840D,BnaC02g13450D
,,BnaC09g19270D,BnaC01g28900D,BnaCnng25080D,BnaC02g15950D
,,BnaC09g20220D,BnaC02g01060D,BnaCnng25630D,BnaC02g16480D
,,BnaC09g20230D,BnaC02g02840D,BnaCnng31690D,BnaC02g19140D
,,BnaC09g23010D,BnaC02g07030D,BnaCnng35860D,BnaC02g22500D
,,BnaC09g29780D,BnaC02g10620D,BnaCnng38120D,BnaC02g23430D
,,BnaC09g30290D,BnaC02g13450D,BnaCnng56930D,BnaC02g26740D
,,BnaC09g36470D,BnaC02g20480D,BnaCnng65800D,BnaC02g30630D
,,BnaC09g39650D,BnaC02g25260D,BnaUnng03830D,BnaC02g33230D
,,BnaC09g41370D,BnaC02g26740D,BnaUnng04350D,BnaC02g33760D
,,BnaC09g43450D,BnaC02g31570D,Novel00124,BnaC02g36780D
,,BnaC09g43680D,BnaC02g33280D,Novel00262,BnaC02g37040D
,,BnaC09g52420D,BnaC02g41790D,Novel00513,BnaC02g41790D
,,BnaCnng04920D,BnaC03g00160D,Novel00575,BnaC02g44590D
,,BnaCnng13880D,BnaC03g04250D,Novel00594,BnaC03g04250D
,,BnaCnng19840D,BnaC03g07310D,Novel00599,BnaC03g04530D
,,BnaCnng32740D,BnaC03g07360D,Novel00647,BnaC03g07360D
,,BnaCnng35860D,BnaC03g07710D,Novel00682,BnaC03g11640D
,,BnaCnng38120D,BnaC03g09870D,Novel00780,BnaC03g13330D
,,BnaCnng52140D,BnaC03g25630D,Novel00815,BnaC03g13930D
,,BnaCnng56930D,BnaC03g27420D,Novel00859,BnaC03g28770D
,,BnaCnng62150D,BnaC03g30450D,Novel00882,BnaC03g28910D
,,BnaCnng63890D,BnaC03g33530D,Novel00898,BnaC03g30020D
,,BnaCnng67310D,BnaC03g33710D,Novel00958,BnaC03g30450D
,,Novel00042,BnaC03g41100D,Novel01095,BnaC03g38990D
,,Novel00124,BnaC03g41160D,Novel01129,BnaC03g41100D
,,Novel00575,BnaC03g54910D,Novel01147,BnaC03g41160D
,,Novel00694,BnaC03g56930D,Novel01195,BnaC03g41850D
,,Novel00737,BnaC03g59520D,Novel01229,BnaC03g41970D
,,Novel00806,BnaC03g60950D,Novel01248,BnaC03g48550D
,,Novel00816,BnaC04g00770D,Novel01259,BnaC03g50210D
,,Novel00981,BnaC04g03830D,Novel01261,BnaC03g51450D
,,Novel01064,BnaC04g08350D,Novel01269,BnaC03g64860D
,,Novel01552,BnaC04g08780D,Novel01327,BnaC03g68490D
,,Novel01568,BnaC04g12860D,Novel01487,BnaC03g72900D
,,Novel01627,BnaC04g16680D,Novel01488,BnaC03g74650D
,,Novel01653,BnaC04g24410D,Novel01557,BnaC03g75130D
,,Novel01761,BnaC04g29010D,Novel01601,BnaC03g77920D
,,Novel02078,BnaC04g29320D,Novel01631,BnaC04g00770D
,,Novel02562,BnaC04g39810D,Novel01761,BnaC04g02050D
,,Novel02728,BnaC04g41500D,Novel01823,BnaC04g03430D
,,,BnaC04g41510D,Novel01870,BnaC04g05690D
,,,BnaC04g41530D,Novel01911,BnaC04g12860D
,,,BnaC04g48680D,Novel01938,BnaC04g13200D
,,,BnaC04g55250D,Novel02045,BnaC04g13380D
,,,BnaC05g01120D,Novel02076,BnaC04g16680D
,,,BnaC05g03200D,Novel02083,BnaC04g24410D
,,,BnaC05g05550D,Novel02094,BnaC04g26530D
,,,BnaC05g06070D,Novel02197,BnaC04g31470D
,,,BnaC05g06830D,Novel02210,BnaC04g33600D
,,,BnaC05g08180D,Novel02211,BnaC04g39410D
,,,BnaC05g14270D,Novel02234,BnaC04g39810D
,,,BnaC05g33030D,Novel02297,BnaC04g41500D
,,,BnaC05g34420D,Novel02393,BnaC04g41510D
,,,BnaC05g38780D,Novel02394,BnaC04g45370D
,,,BnaC05g39850D,Novel02428,BnaC04g49790D
,,,BnaC05g43840D,Novel02450,BnaC04g55250D
,,,BnaC05g43950D,Novel02562,BnaC05g01120D
,,,BnaC05g48040D,Novel02722,BnaC05g01720D
,,,BnaC06g04100D,Novel02728,BnaC05g02300D
,,,BnaC06g12050D,Novel02738,BnaC05g03070D
,,,BnaC06g15890D,Novel02845,BnaC05g03200D
,,,BnaC06g17850D,,BnaC05g05770D
,,,BnaC06g20830D,,BnaC05g06280D
,,,BnaC06g20920D,,BnaC05g06370D
,,,BnaC06g23520D,,BnaC05g06430D
,,,BnaC06g24160D,,BnaC05g07060D
,,,BnaC06g24560D,,BnaC05g13390D
,,,BnaC06g26170D,,BnaC05g14270D
,,,BnaC06g27340D,,BnaC05g21520D
,,,BnaC06g30560D,,BnaC05g24960D
,,,BnaC06g30760D,,BnaC05g28210D
,,,BnaC06g33050D,,BnaC05g28640D
,,,BnaC06g34930D,,BnaC05g31500D
,,,BnaC06g34970D,,BnaC05g33030D
,,,BnaC06g35550D,,BnaC05g34130D
,,,BnaC07g03440D,,BnaC05g34420D
,,,BnaC07g04280D,,BnaC05g35340D
,,,BnaC07g04350D,,BnaC05g35540D
,,,BnaC07g09690D,,BnaC05g35610D
,,,BnaC07g10760D,,BnaC05g35710D
,,,BnaC07g12800D,,BnaC05g35840D
,,,BnaC07g15380D,,BnaC05g36050D
,,,BnaC07g23340D,,BnaC05g36400D
,,,BnaC07g34880D,,BnaC05g37050D
,,,BnaC07g40510D,,BnaC05g38390D
,,,BnaC07g42640D,,BnaC05g38430D
,,,BnaC07g43000D,,BnaC05g38780D
,,,BnaC07g43010D,,BnaC05g39650D
,,,BnaC07g45210D,,BnaC05g39680D
,,,BnaC07g45220D,,BnaC05g40550D
,,,BnaC07g45330D,,BnaC05g40560D
,,,BnaC07g51280D,,BnaC05g42300D
,,,BnaC08g14950D,,BnaC05g43270D
,,,BnaC08g15100D,,BnaC05g43460D
,,,BnaC08g15110D,,BnaC05g46060D
,,,BnaC08g16790D,,BnaC05g46980D
,,,BnaC08g36730D,,BnaC05g48040D
,,,BnaC08g43490D,,BnaC06g12020D
,,,BnaC08g48430D,,BnaC06g12050D
,,,BnaC09g00410D,,BnaC06g15120D
,,,BnaC09g00420D,,BnaC06g15890D
,,,BnaC09g05080D,,BnaC06g19480D
,,,BnaC09g07890D,,BnaC06g20540D
,,,BnaC09g15440D,,BnaC06g20830D
,,,BnaC09g23540D,,BnaC06g24160D
,,,BnaC09g23550D,,BnaC06g24560D
,,,BnaC09g29240D,,BnaC06g26980D
,,,BnaC09g34700D,,BnaC06g27340D
,,,BnaC09g39860D,,BnaC06g28500D
,,,BnaC09g40820D,,BnaC06g28820D
,,,BnaC09g43360D,,BnaC06g29910D
,,,BnaCnng02590D,,BnaC06g30120D
,,,BnaCnng05580D,,BnaC06g32010D
,,,BnaCnng07770D,,BnaC06g34930D
,,,BnaCnng14480D,,BnaC06g34970D
,,,BnaCnng14610D,,BnaC06g35000D
,,,BnaCnng16980D,,BnaC06g37020D
,,,BnaCnng19460D,,BnaC06g39450D
,,,BnaCnng19490D,,BnaC06g42250D
,,,BnaCnng22940D,,BnaC07g04350D
,,,BnaCnng23340D,,BnaC07g05710D
,,,BnaCnng23610D,,BnaC07g15110D
,,,BnaCnng23900D,,BnaC07g20100D
,,,BnaCnng31870D,,BnaC07g24400D
,,,BnaCnng41630D,,BnaC07g24760D
,,,BnaCnng42140D,,BnaC07g24770D
,,,BnaCnng43090D,,BnaC07g26160D
,,,BnaCnng47170D,,BnaC07g26250D
,,,BnaCnng50610D,,BnaC07g28230D
,,,BnaCnng52550D,,BnaC07g28830D
,,,BnaCnng59150D,,BnaC07g30010D
,,,BnaCnng64850D,,BnaC07g33390D
,,,BnaCnng70010D,,BnaC07g33890D
,,,BnaCnng74930D,,BnaC07g42640D
,,,Novel00040,,BnaC07g42650D
,,,Novel00089,,BnaC07g43000D
,,,Novel00254,,BnaC07g43010D
,,,Novel00322,,BnaC07g43280D
,,,Novel00323,,BnaC07g43790D
,,,Novel00357,,BnaC07g44070D
,,,Novel00422,,BnaC07g47470D
,,,Novel00470,,BnaC07g49390D
,,,Novel00515,,BnaC07g51280D
,,,Novel00583,,BnaC07g51290D
,,,Novel00733,,BnaC08g09180D
,,,Novel00790,,BnaC08g15060D
,,,Novel00829,,BnaC08g15110D
,,,Novel00862,,BnaC08g23450D
,,,Novel01165,,BnaC08g26120D
,,,Novel01186,,BnaC08g33140D
,,,Novel01306,,BnaC08g35970D
,,,Novel01351,,BnaC08g36380D
,,,Novel01509,,BnaC08g36730D
,,,Novel01578,,BnaC08g41390D
,,,Novel01598,,BnaC08g41790D
,,,Novel01804,,BnaC09g00410D
,,,Novel01867,,BnaC09g00420D
,,,Novel01962,,BnaC09g00560D
,,,Novel01978,,BnaC09g04200D
,,,Novel02004,,BnaC09g05010D
,,,Novel02040,,BnaC09g08710D
,,,Novel02134,,BnaC09g14690D
,,,Novel02410,,BnaC09g14790D
,,,Novel02478,,BnaC09g15440D
,,,Novel02572,,BnaC09g16330D
,,,Novel02635,,BnaC09g16340D
,,,Novel02751,,BnaC09g18710D
,,,Novel02831,,BnaC09g23540D
,,,,,BnaC09g23550D
,,,,,BnaC09g25660D
,,,,,BnaC09g29220D
,,,,,BnaC09g36230D
,,,,,BnaC09g36750D
,,,,,BnaC09g36800D
,,,,,BnaC09g38450D
,,,,,BnaC09g39860D
,,,,,BnaC09g40820D
,,,,,BnaC09g47380D
,,,,,BnaC09g47560D
,,,,,BnaC09g48050D
,,,,,BnaC09g50160D
,,,,,BnaCnng01290D
,,,,,BnaCnng05580D
,,,,,BnaCnng05900D
,,,,,BnaCnng07660D
,,,,,BnaCnng14610D
,,,,,BnaCnng15540D
,,,,,BnaCnng17680D
,,,,,BnaCnng17710D
,,,,,BnaCnng22600D
,,,,,BnaCnng22940D
,,,,,BnaCnng22980D
,,,,,BnaCnng23900D
,,,,,BnaCnng27800D
,,,,,BnaCnng29210D
,,,,,BnaCnng31870D
,,,,,BnaCnng39010D
,,,,,BnaCnng47150D
,,,,,BnaCnng48080D
,,,,,BnaCnng49190D
,,,,,BnaCnng49880D
,,,,,BnaCnng52300D
,,,,,BnaCnng64850D
,,,,,BnaCnng70010D
,,,,,BnaCnng72210D
,,,,,BnaCnng72930D
,,,,,BnaCnng75290D
,,,,,BnaCnng76180D
,,,,,BnaUnng00850D
,,,,,Novel00056
,,,,,Novel00152
,,,,,Novel00215
,,,,,Novel00293
,,,,,Novel00314
,,,,,Novel00411
,,,,,Novel00417
,,,,,Novel00422
,,,,,Novel00470
,,,,,Novel00506
,,,,,Novel00515
,,,,,Novel00540
,,,,,Novel00583
,,,,,Novel00661
,,,,,Novel00673
,,,,,Novel00829
,,,,,Novel00971
,,,,,Novel01011
,,,,,Novel01039
,,,,,Novel01165
,,,,,Novel01186
,,,,,Novel01231
,,,,,Novel01317
,,,,,Novel01442
,,,,,Novel01491
,,,,,Novel01592
,,,,,Novel01598
,,,,,Novel01610
,,,,,Novel01798
,,,,,Novel01906
,,,,,Novel01944
,,,,,Novel01962
,,,,,Novel02040
,,,,,Novel02134
,,,,,Novel02185
,,,,,Novel02325
,,,,,Novel02410
,,,,,Novel02441
,,,,,Novel02478
,,,,,Novel02600
,,,,,Novel02635
,,,,,Novel02751
,,,,,Novel02831
,,,,,Novel02835
